Input 	 Actual Predicted 
avishvasniya	à¤…à¤µà¤¿à¤¶à¥à¤µà¤¸à¤¨à¥€à¤¯	à¤†à¤µà¤¿à¤¶à¥à¤µà¤¸à¥à¤¨à¥€à¤¯
avisvasniya	à¤…à¤µà¤¿à¤¶à¥à¤µà¤¸à¤¨à¥€à¤¯	à¤†à¤µà¤¿à¤¸à¥à¤µà¤¸à¤¿à¤¨à¥à¤¯
aviva	à¤…à¤µà¥€à¤µà¤¾	à¤…à¤µà¤¿à¤µà¤¾
avaigyanic	à¤…à¤µà¥ˆà¤œà¥à¤žà¤¾à¤¨à¤¿à¤•	à¤†à¤µà¥ˆà¤œà¥à¤žà¤¾à¤¨à¤¿à¤•
avaigyanik	à¤…à¤µà¥ˆà¤œà¥à¤žà¤¾à¤¨à¤¿à¤•	à¤†à¤µà¥ˆà¤œà¥à¤žà¤¾à¤¨à¤¿à¤•
avegyanik	à¤…à¤µà¥ˆà¤œà¥à¤žà¤¾à¤¨à¤¿à¤•	à¤†à¤µà¥‡à¤—à¥à¤¯à¤¾à¤‚à¤•à¤¿
ashaktataa	à¤…à¤¶à¤•à¥à¤¤à¤¤à¤¾	à¤…à¤¶à¤¾à¤•à¤¤à¤¾à¤¤à¤¾
ashktta	à¤…à¤¶à¤•à¥à¤¤à¤¤à¤¾	à¤…à¤¶à¥à¤•à¤¤à¤¾
asharaphi	à¤…à¤¶à¤°à¤«à¥€	à¤…à¤¶à¤¾à¤°à¤¾à¤«à¥€
ashrafi	à¤…à¤¶à¤°à¤«à¥€	à¤…à¤¶à¥à¤°à¤¾à¤«à¥€
ashariri	à¤…à¤¶à¤°à¥€à¤°à¥€	à¤…à¤¶à¤¾à¤°à¥€à¤°à¥€
ashriri	à¤…à¤¶à¤°à¥€à¤°à¥€	à¤…à¤¶à¥à¤°à¥€à¤°à¥€
ashrvatath	à¤…à¤¶à¥à¤µà¤¤à¥à¤¥	à¤…à¤¶à¥à¤°à¤µà¤¤à¥à¤¥
ashvtth	à¤…à¤¶à¥à¤µà¤¤à¥à¤¥	à¤…à¤¶à¥à¤µà¤¤à¥à¤¤
asamaany	à¤…à¤¸à¤®à¤¾à¤¨à¥à¤¯	à¤…à¤¸à¤®à¤¾à¤¨à¥à¤¯
asamany	à¤…à¤¸à¤®à¤¾à¤¨à¥à¤¯	à¤…à¤¸à¤®à¤¨à¥à¤¯
asmanye	à¤…à¤¸à¤®à¤¾à¤¨à¥à¤¯	à¤…à¤¸à¥à¤®à¥à¤¯à¤¾à¤¨à¥‡
asaamnjsy	à¤…à¤¸à¤¾à¤®à¤‚à¤œà¤¸à¥à¤¯	à¤…à¤¸à¤¾à¤‚à¤®à¤¸à¥à¤¯
asamanjasy	à¤…à¤¸à¤¾à¤®à¤‚à¤œà¤¸à¥à¤¯	à¤…à¤¸à¤®à¤‚à¤œà¥à¤¯à¤¸à¥€
asamanjasya	à¤…à¤¸à¤¾à¤®à¤‚à¤œà¤¸à¥à¤¯	à¤…à¤¸à¤®à¤‚à¤œà¥à¤¯à¤¸à¤¾
asurakshit	à¤…à¤¸à¥à¤°à¤•à¥à¤·à¤¿à¤¤	à¤…à¤¸à¥‚à¤°à¤•à¥à¤·à¤¿à¤¤
asurkshit	à¤…à¤¸à¥à¤°à¤•à¥à¤·à¤¿à¤¤	à¤…à¤¸à¥‚à¤°à¤•à¥à¤·à¤¿à¤¤
aset	à¤…à¤¸à¥‡à¤Ÿ	à¤à¤¸à¥‡à¤Ÿ
asset	à¤…à¤¸à¥‡à¤Ÿ	à¤à¤¸à¤¸
asvabhavik	à¤…à¤¸à¥à¤µà¤­à¤¾à¤µà¤¿à¤•	à¤…à¤¸à¥à¤µà¤­à¤¾à¤µà¤¿à¤•
aswabhavik	à¤…à¤¸à¥à¤µà¤­à¤¾à¤µà¤¿à¤•	à¤…à¤¸à¥à¤µà¤­à¤¾à¤µà¤¿à¤•
aswbhavik	à¤…à¤¸à¥à¤µà¤­à¤¾à¤µà¤¿à¤•	à¤…à¤¸à¥à¤µà¤­à¤¾à¤µà¤¿à¤•
ahirauli	à¤…à¤¹à¤¿à¤°à¥Œà¤²à¥€	à¤…à¤¹à¤¿à¤°à¤¾à¤²à¥€
item	à¤†à¤‡à¤Ÿà¤®	à¤‡à¤Ÿà¤®
items	à¤†à¤‡à¤Ÿà¤®à¥à¤¸	à¤‡à¤Ÿà¤®à¥à¤¸
idle	à¤†à¤‡à¤¡à¤²	à¤†à¤‡à¤¡à¤²
idol	à¤†à¤‡à¤¡à¤²	à¤‡à¤¡à¥‰à¤²
icc	à¤†à¤‡à¤¸à¥€à¤¸à¥€	à¤†à¤ˆà¤¸à¥€à¤¸à¥€
iso	à¤†à¤‡à¤¸à¥‹	à¤‡à¤¸à¥‹
ipc	à¤†à¤ˆà¤ªà¥€à¤¸à¥€	à¤†à¤ˆà¤ªà¥€à¤¸à¥€
ipad	à¤†à¤ˆà¤ªà¥ˆà¤¡	à¤†à¤ˆà¤ªà¥€à¤¡
iris	à¤†à¤ˆà¤°à¤¿à¤¸	à¤‡à¤°à¤¿à¤¸
ounce	à¤†à¤‰à¤‚à¤¸	à¤†à¤‰à¤‚à¤¸
aakaash	à¤†à¤•à¤¾à¤¶	à¤†à¤•à¤¾à¤¶
aakash	à¤†à¤•à¤¾à¤¶	à¤†à¤•à¤¾à¤¶
aake	à¤†à¤•à¥‡	à¤†à¤•à¥‡
aakhet	à¤†à¤–à¥‡à¤Ÿ	à¤†à¤•à¥‡à¤¤
akhet	à¤†à¤–à¥‡à¤Ÿ	à¤†à¤–à¥‡à¤¤
aagat	à¤†à¤—à¤¤	à¤†à¤—à¤¤
aagaman	à¤†à¤—à¤®à¤¨	à¤†à¤—à¤®à¤¨
aagman	à¤†à¤—à¤®à¤¨	à¤†à¤—à¤®à¤¨
aagaa	à¤†à¤—à¤¼à¤¾	à¤†à¤—à¤¾
aagah	à¤†à¤—à¤¼à¤¾	à¤†à¤—à¤¾à¤¹
agha	à¤†à¤—à¤¼à¤¾	à¤…à¤˜à¤¾
aagaashe	à¤†à¤—à¤¾à¤¶à¥‡	à¤†à¤—à¤¾à¤¶à¤¾à¤
aagashe	à¤†à¤—à¤¾à¤¶à¥‡	à¤†à¤—à¤¶à¥‡
agashe	à¤†à¤—à¤¾à¤¶à¥‡	à¤…à¤—à¤¶à¥‡
aajmaanaa	à¤†à¤œà¤®à¤¾à¤¨à¤¾	à¤†à¤œà¤®à¤¾à¤¨à¤¾
aajmana	à¤†à¤œà¤®à¤¾à¤¨à¤¾	à¤†à¤œà¤®à¤¾à¤¨à¤¾
aazmaanaa	à¤†à¤œà¤®à¤¾à¤¨à¤¾	à¤†à¤œà¤®à¤¾à¤¨à¤¾
aata	à¤†à¤Ÿà¤¾	à¤†à¤¤à¤¾
ata	à¤†à¤Ÿà¤¾	à¤…à¤¤à¤¾
atta	à¤†à¤Ÿà¤¾	à¤…à¤¤à¥à¤¤à¤¾
aatmayen	à¤†à¤¤à¥à¤®à¤¾à¤à¤‚	à¤†à¤¤à¥à¤®à¥‡à¤¯à¤¨
atmaen	à¤†à¤¤à¥à¤®à¤¾à¤à¤‚	à¤†à¤¤à¥à¤®à¥‡à¤‚
aadaan	à¤†à¤¦à¤¾à¤¨	à¤†à¤¦à¤¾à¤¨
aadan	à¤†à¤¦à¤¾à¤¨	à¤†à¤¦à¤¾à¤¨
aadhaarit	à¤†à¤§à¤¾à¤°à¤¿à¤¤	à¤†à¤§à¤¾à¤°à¤¿à¤¤
aadharit	à¤†à¤§à¤¾à¤°à¤¿à¤¤	à¤†à¤§à¤¾à¤°à¤¿à¤¤
adharit	à¤†à¤§à¤¾à¤°à¤¿à¤¤	à¤…à¤§à¤¾à¤°à¤¿à¤¤
aadheen	à¤†à¤§à¥€à¤¨	à¤†à¤§à¥‡à¤¨
aadhin	à¤†à¤§à¥€à¤¨	à¤†à¤§à¤¿à¤¨
aadhunik	à¤†à¤§à¥à¤¨à¤¿à¤•	à¤†à¤§à¥à¤¨à¤¿à¤•
aanad	à¤†à¤¨à¤¦	à¤†à¤¨à¤¾à¤¦
aanand	à¤†à¤¨à¤¦	à¤†à¤‚à¤µà¤¾à¤‚à¤¦
anand	à¤†à¤¨à¤¦	à¤†à¤¨à¤‚à¤¦
aapka	à¤†à¤ªà¤•à¤¾	à¤†à¤ªà¤•à¤¾
aapkaa	à¤†à¤ªà¤•à¤¾	à¤†à¤ªà¤•à¤¾
aapadaaaen	à¤†à¤ªà¤¦à¤¾à¤à¤‚	à¤†à¤ªà¤¦à¤¾à¤à¤‚
aapdaein	à¤†à¤ªà¤¦à¤¾à¤à¤‚	à¤†à¤ªà¤¦à¥‡à¤¨
aapdayein	à¤†à¤ªà¤¦à¤¾à¤à¤‚	à¤†à¤ªà¤¦à¤¾à¤à¤‚
aabantit	à¤†à¤¬à¤‚à¤Ÿà¤¿à¤¤	à¤†à¤­à¤¾à¤‚à¤¤à¤¿à¤¤
abantit	à¤†à¤¬à¤‚à¤Ÿà¤¿à¤¤	à¤…à¤¬à¤‚à¤¤à¤¿à¤¤
aabru	à¤†à¤¬à¤°à¥‚	à¤†à¤¬à¤°à¥‚
abaru	à¤†à¤¬à¤°à¥‚	à¤…à¤¬à¤°à¥
aamdan	à¤†à¤®à¤¦à¤¨	à¤†à¤®à¤¦à¤¾à¤¨
amadan	à¤†à¤®à¤¦à¤¨	à¤…à¤®à¤¦à¤¾à¤¨
aamdani	à¤†à¤®à¤¦à¤¨à¥€	à¤†à¤®à¤¦à¤¾à¤¨à¥€
amadani	à¤†à¤®à¤¦à¤¨à¥€	à¤…à¤®à¤¾à¤¦à¤¨à¥€
aamdi	à¤†à¤®à¤¦à¥€	à¤†à¤®à¤¦à¥€
amdi	à¤†à¤®à¤¦à¥€	à¤à¤®à¤¡à¥€
aamod	à¤†à¤®à¥‹à¤¦	à¤†à¤®à¥‹à¤¦
amod	à¤†à¤®à¥‹à¤¦	à¤à¤®à¥‹à¤¡
aayenge	à¤†à¤¯à¥‡à¤‚à¤—à¥‡	à¤†à¤à¤‚à¤—à¥‡
aayojak	à¤†à¤¯à¥‹à¤œà¤•	à¤†à¤¯à¥‹à¤œà¤•
ro	à¤†à¤°à¤“	à¤°à¥‹
rp	à¤†à¤°à¤ªà¥€	à¤†à¤°à¤ªà¥€
aaraam	à¤†à¤°à¤¾à¤®	à¤†à¤°à¤¾à¤®
aaram	à¤†à¤°à¤¾à¤®	à¤†à¤°à¤®
aram	à¤†à¤°à¤¾à¤®	à¤…à¤°à¤®
aarushi	à¤†à¤°à¥à¤·à¤¿	à¤†à¤°à¥à¤¶à¥€
arushi	à¤†à¤°à¥à¤·à¤¿	à¤…à¤°à¥à¤¶à¥€
artery	à¤†à¤°à¥à¤Ÿà¤°à¥€	à¤†à¤°à¥à¤Ÿà¤°à¥€
order	à¤†à¤°à¥à¤¡à¤°	à¤‘à¤°à¤¡à¤°
aary	à¤†à¤°à¥à¤¯	à¤†à¤°à¥à¤¯
aarya	à¤†à¤°à¥à¤¯	à¤†à¤°à¥à¤¯
arya	à¤†à¤°à¥à¤¯	à¤†à¤°à¥à¤¯
aaryika	à¤†à¤°à¥à¤¯à¤¿à¤•à¤¾	à¤†à¤°à¥à¤¯à¤¿à¤•à¤¾
aryika	à¤†à¤°à¥à¤¯à¤¿à¤•à¤¾	à¤…à¤°à¤¿à¤•à¤¾
aarya	à¤†à¤°à¥à¤¯à¥‹	à¤†à¤°à¥à¤¯
arya	à¤†à¤°à¥à¤¯à¥‹	à¤†à¤°à¥à¤¯
aryo	à¤†à¤°à¥à¤¯à¥‹	à¤†à¤°à¥à¤¯à¥‹
aaryan	à¤†à¤°à¥à¤¯à¥‹à¤‚	à¤†à¤°à¥à¤¯à¤¾à¤¨
arya	à¤†à¤°à¥à¤¯à¥‹à¤‚	à¤†à¤°à¥à¤¯
aryon	à¤†à¤°à¥à¤¯à¥‹à¤‚	à¤†à¤°à¥à¤¯à¥‚à¤¨
aalsi	à¤†à¤²à¤¸à¥€	à¤†à¤²à¤¸à¥€
alasi	à¤†à¤²à¤¸à¥€	à¤à¤²à¤¾à¤¸à¥€
aalochak	à¤†à¤²à¥‹à¤šà¤•	à¤†à¤²à¥‹à¤šà¤•
alochak	à¤†à¤²à¥‹à¤šà¤•	à¤…à¤²à¥‹à¤šà¤•
aalochakon	à¤†à¤²à¥‹à¤šà¤•à¥‹à¤‚	à¤†à¤²à¥‹à¤šà¤•à¥‹à¤‚
alochakon	à¤†à¤²à¥‹à¤šà¤•à¥‹à¤‚	à¤…à¤²à¥‹à¤šà¤•à¥‹à¤‚
aalha	à¤†à¤²à¥à¤¹à¤¾	à¤†à¤²à¥à¤¹
aalhaa	à¤†à¤²à¥à¤¹à¤¾	à¤†à¤²à¥à¤¹à¤¾
alha	à¤†à¤²à¥à¤¹à¤¾	à¤…à¤²à¥à¤¹
allah	à¤†à¤²à¥à¤¹à¤¾	à¤…à¤²à¤¾à¤¹
aawaazen	à¤†à¤µà¤¾à¤œà¤¼à¥‡à¤‚	à¤†à¤µà¤¾à¤œà¥‡à¤‚
aawajen	à¤†à¤µà¤¾à¤œà¤¼à¥‡à¤‚	à¤†à¤µà¤¾à¤œà¥‡à¤‚
awaazen	à¤†à¤µà¤¾à¤œà¤¼à¥‡à¤‚	à¤†à¤µà¤¾à¤œà¥‡à¤‚
awazen	à¤†à¤µà¤¾à¤œà¤¼à¥‡à¤‚	à¤†à¤µà¥‡à¤œà¤¼à¥‡à¤‚
aawajon	à¤†à¤µà¤¾à¤œà¤¼à¥‹à¤‚	à¤†à¤µà¤¾à¤œà¥‹à¤‚
aawazon	à¤†à¤µà¤¾à¤œà¤¼à¥‹à¤‚	à¤†à¤µà¤¾à¤œà¥‹à¤‚
awaazon	à¤†à¤µà¤¾à¤œà¤¼à¥‹à¤‚	à¤†à¤µà¤¾à¤œà¥‹à¤‚
awazon	à¤†à¤µà¤¾à¤œà¤¼à¥‹à¤‚	à¤†à¤µà¤œà¥‹à¤‚
aavishakaar	à¤†à¤µà¤¿à¤·à¥à¤•à¤¾à¤°	à¤†à¤µà¤¿à¤¶à¤¾à¤°à¤•
aavishkaar	à¤†à¤µà¤¿à¤·à¥à¤•à¤¾à¤°	à¤†à¤µà¤¿à¤¶à¤•à¤°
avishkar	à¤†à¤µà¤¿à¤·à¥à¤•à¤¾à¤°	à¤†à¤µà¤¿à¤¶à¥à¤•à¤°
aavriti	à¤†à¤µà¥ƒà¤¤à¥à¤¤à¤¿	à¤†à¤µà¥ƒà¤¤à¤¿
aavritti	à¤†à¤µà¥ƒà¤¤à¥à¤¤à¤¿	à¤†à¤µà¥ƒà¤¤à¥à¤¤à¤¿
avuti	à¤†à¤µà¥ƒà¤¤à¥à¤¤à¤¿	à¤†à¤µà¥à¤¤à¤¿
aavritiyon	à¤†à¤µà¥ƒà¤¤à¥à¤¤à¤¿à¤¯à¥‹à¤‚	à¤†à¤µà¤°à¤¿à¤¯à¤¿à¤¤à¥‹à¤‚
aavrittiyon	à¤†à¤µà¥ƒà¤¤à¥à¤¤à¤¿à¤¯à¥‹à¤‚	à¤†à¤µà¥ƒà¤¤à¥à¤¤à¤¿à¤¯à¥‹à¤‚
avrutiyon	à¤†à¤µà¥ƒà¤¤à¥à¤¤à¤¿à¤¯à¥‹à¤‚	à¤…à¤µà¥ƒà¤¤à¥à¤¤à¤¿à¤¯à¥‹à¤‚
aashanka	à¤†à¤¶à¤‚à¤•à¤¾	à¤†à¤¶à¤¾à¤‚à¤•à¤¾
ashanka	à¤†à¤¶à¤‚à¤•à¤¾	à¤…à¤¶à¤¾à¤‚à¤•à¤¾
aashriton	à¤†à¤¶à¥à¤°à¤¿à¤¤à¥‹à¤‚	à¤†à¤¶à¥à¤°à¤¿à¤¯à¥‹à¤‚
ashriton	à¤†à¤¶à¥à¤°à¤¿à¤¤à¥‹à¤‚	à¤…à¤¶à¥à¤°à¤¿à¤¤à¥‹à¤‚
aasaan	à¤†à¤¸à¤¾à¤¨	à¤†à¤¸à¤¾à¤¨
aasan	à¤†à¤¸à¤¾à¤¨	à¤†à¤¸à¤¨
asan	à¤†à¤¸à¤¾à¤¨	à¤…à¤¸à¤¨
aastik	à¤†à¤¸à¥à¤¤à¤¿à¤•	à¤†à¤¸à¥à¤¤à¤¿à¤•
astik	à¤†à¤¸à¥à¤¤à¤¿à¤•	à¤†à¤¸à¥à¤¤à¤¿à¤•
aasteen	à¤†à¤¸à¥à¤¤à¥€à¤¨	à¤†à¤¸à¥à¤¤à¥€à¤¨
aastin	à¤†à¤¸à¥à¤¤à¥€à¤¨	à¤†à¤¸à¥à¤¤à¤¿à¤¨
astin	à¤†à¤¸à¥à¤¤à¥€à¤¨	à¤à¤¸à¥à¤Ÿà¥€à¤¨
aahnaan	à¤†à¤¹à¥à¤¨à¤¾à¤¨	à¤†à¤¹à¤¨à¤¾à¤¨
aahnan	à¤†à¤¹à¥à¤¨à¤¾à¤¨	à¤†à¤¹à¤¨à¤¨
ahyan	à¤†à¤¹à¥à¤¨à¤¾à¤¨	à¤†à¤¹à¥à¤¯à¤¾à¤¨
england	à¤‡à¤‚à¤—à¥à¤²à¥ˆà¤‚à¤¡	à¤à¤‚à¤—à¤²à¥ˆà¤‚à¤¡
engineer	à¤‡à¤‚à¤œà¤¿à¤¨à¤¿à¤¯à¤°	à¤‡à¤¨à¤—à¥€à¤¨à¤°
introduction	à¤‡à¤‚à¤Ÿà¥à¤°à¥‹à¤¡à¤•à¥à¤¶à¤¨	à¤‡à¤‚à¤Ÿà¥à¤°à¥‹à¤•à¥à¤¶à¥‹à¤Ÿà¤¿à¤‚
insurance	à¤‡à¤‚à¤¶à¥à¤¯à¥‹à¤°à¥‡à¤‚à¤¸	à¤‡à¤‚à¤¸à¤°à¥‡à¤‚à¤¸
ear	à¤‡à¤…à¤°	à¤à¤°
eyer	à¤‡à¤…à¤°	à¤à¤¯à¤°
eon	à¤‡à¤†à¤¨	à¤à¤¨
iaan	à¤‡à¤†à¤¨	à¤‡à¤à¤¨
ekattha	à¤‡à¤•à¤Ÿà¥à¤ à¤¾	à¤à¤•à¤Ÿà¥à¤ à¤¾
ikattha	à¤‡à¤•à¤Ÿà¥à¤ à¤¾	à¤‡à¤•à¤Ÿà¥à¤ à¤¾
ekatthi	à¤‡à¤•à¤ à¥à¤ à¥€	à¤à¤•à¤Ÿà¥à¤ à¥€
ekthi	à¤‡à¤•à¤ à¥à¤ à¥€	à¤à¤•à¥à¤ à¤¾à¤ˆ
ikatthi	à¤‡à¤•à¤ à¥à¤ à¥€	à¤‡à¤•à¤Ÿà¥à¤ à¥€
ekaee	à¤‡à¤•à¤¾à¤ˆ	à¤à¤•à¤¾à¤ˆ
ikai	à¤‡à¤•à¤¾à¤ˆ	à¤‡à¤•à¤¾à¤ˆ
ekaeyon	à¤‡à¤•à¤¾à¤ˆà¤¯à¥‹à¤‚	à¤‡à¤•à¤¾à¤‡à¤¯à¥‹à¤‚
ikaiyon	à¤‡à¤•à¤¾à¤ˆà¤¯à¥‹à¤‚	à¤‡à¤•à¥ˆà¤¯à¥‹à¤‚
ikarion	à¤‡à¤•à¤¾à¤ˆà¤¯à¥‹à¤‚	à¤‡à¤•à¤¾à¤°à¤¿à¤¯à¥‹à¤‚
economic	à¤‡à¤•à¥‹à¤¨à¥‹à¤®à¤¿à¤•	à¤‡à¤•à¥‹à¤¨à¥‹à¤®à¤¿à¤•
ecuador	à¤‡à¤•à¥à¤µà¤¾à¤¡à¥‹à¤°	à¤à¤•à¥à¤¸à¤°
equador	à¤‡à¤•à¥à¤µà¤¾à¤¡à¥‹à¤°	à¤à¤•à¥à¤µà¤¾à¤¡
equities	à¤‡à¤•à¥à¤µà¤¿à¤Ÿà¥€à¤œ	à¤à¤•à¥à¤‡à¤µà¤¿à¤¸
ikvitija	à¤‡à¤•à¥à¤µà¤¿à¤Ÿà¥€à¤œ	à¤‡à¤•à¤µà¤¿à¤¤à¤¿à¤œà¤¾
ijaajat	à¤‡à¤œà¤¾à¤œà¤¤	à¤‡à¤œà¤¼à¤¾à¤œà¤¤
ijajat	à¤‡à¤œà¤¾à¤œà¤¤	à¤‡à¤œà¤œà¤¤
inhalation	à¤‡à¤¨à¤¹à¥‡à¤²à¥‡à¤¶à¤¨	à¤‡à¤¨à¥à¤¹à¤¾à¤²à¥‡à¤¶à¤¨
inhaletion	à¤‡à¤¨à¤¹à¥‡à¤²à¥‡à¤¶à¤¨	à¤‡à¤¨à¥à¤¹à¥‡à¤²à¤¿à¤¯à¥‹à¤‚
ibija	à¤‡à¤¬à¥€à¤œà¤¾	à¤‡à¤¬à¤¿à¤œà¤¾
ibiza	à¤‡à¤¬à¥€à¤œà¤¾	à¤‡à¤¬à¤¿à¤œà¤¾
imaging	à¤‡à¤®à¥‡à¤œà¤¿à¤‚à¤—	à¤‡à¤®à¤¾à¤œà¤¿à¤‚à¤—
immune	à¤‡à¤®à¥à¤¯à¥à¤¨	à¤‡à¤®à¥à¤¯à¥‚à¤¨à¥‡
elaichi	à¤‡à¤²à¤¾à¤‡à¤šà¥€	à¤à¤²à¥ˆà¤šà¥€
ilaichi	à¤‡à¤²à¤¾à¤‡à¤šà¥€	à¤‡à¤²à¤¾à¤šà¤¿à¤ˆ
ilayachi	à¤‡à¤²à¤¾à¤‡à¤šà¥€	à¤‡à¤²à¤¾à¤šà¤¾à¤¯à¥€
ilayichi	à¤‡à¤²à¤¾à¤‡à¤šà¥€	à¤‡à¤²à¤¾à¤‡à¤šà¤¿à¤¸à¥€
elaaj	à¤‡à¤²à¤¾à¤œ	à¤à¤²à¤¾à¤œ
ilaaj	à¤‡à¤²à¤¾à¤œ	à¤‡à¤²à¤¾à¤œ
ilaj	à¤‡à¤²à¤¾à¤œ	à¤‡à¤²à¤¾à¤œ
ishaak	à¤‡à¤¶à¤¾à¤•	à¤‡à¤¶à¤¾à¤•
ishaaq	à¤‡à¤¶à¤¾à¤•	à¤‡à¤¶à¤¾à¤•
ishak	à¤‡à¤¶à¤¾à¤•	à¤‡à¤¶à¤¾à¤•
ishaara	à¤‡à¤¶à¤¾à¤°à¤¾	à¤‡à¤¶à¤¾à¤°à¤¾
ishaaraa	à¤‡à¤¶à¤¾à¤°à¤¾	à¤‡à¤¶à¤¾à¤°à¤¾
ishara	à¤‡à¤¶à¤¾à¤°à¤¾	à¤‡à¤¶à¤¾à¤°à¤¾
ishita	à¤‡à¤¶à¤¿à¤¤à¤¾	à¤‡à¤¶à¤¿à¤¯à¤¾à¤¤à¤¾
isht	à¤‡à¤·à¥à¤Ÿ	à¤‡à¤¶à¥à¤¤
isteefe	à¤‡à¤¸à¥à¤¤à¥€à¤«à¥‡	à¤‡à¤¸à¥à¤Ÿà¥€à¤«
istife	à¤‡à¤¸à¥à¤¤à¥€à¤«à¥‡	à¤‡à¤¸à¥à¤Ÿà¥€à¤«
ea	à¤ˆà¤	à¤à¤à¤à¤¸
ia	à¤ˆà¤	à¤‡à¤
eater	à¤ˆà¤Ÿà¤°	à¤à¤Ÿà¤°
iter	à¤ˆà¤Ÿà¤°	à¤‡à¤Ÿà¤°
email	à¤ˆà¤®à¥‡à¤²	à¤‡à¤®à¥‡à¤²
emailon	à¤ˆà¤®à¥‡à¤²à¥‹à¤‚	à¤‡à¤®à¥ˆà¤²à¥‹à¤‚
emelon	à¤ˆà¤®à¥‡à¤²à¥‹à¤‚	à¤‡à¤®à¥‡à¤²à¥‹à¤‚
evening	à¤ˆà¤µà¤¨à¤¿à¤‚à¤—	à¤‡à¤µà¥‡à¤‚à¤‚à¤—
east	à¤ˆà¤·à¥à¤Ÿ	à¤à¤¸à¥à¤Ÿ
ishat	à¤ˆà¤·à¥à¤Ÿ	à¤‡à¤¶à¤¾à¤¤
isht	à¤ˆà¤·à¥à¤Ÿ	à¤‡à¤¶à¥à¤¤
isaaiyon	à¤ˆà¤¸à¤¾à¤‡à¤¯à¥‹à¤‚	à¤‡à¤¸à¤¾à¤‡à¤¯à¥‹à¤‚
isaiyon	à¤ˆà¤¸à¤¾à¤‡à¤¯à¥‹à¤‚	à¤‡à¤¸à¤¾à¤‡à¤¯à¥‹à¤‚
isayiyon	à¤ˆà¤¸à¤¾à¤‡à¤¯à¥‹à¤‚	à¤‡à¤¸à¤¾à¤¯à¤¿à¤¯à¥‹à¤‚
ikhrul	à¤‰à¤–à¤°à¥à¤²	à¤‡à¤•à¥à¤°à¥‚à¤²
ukhrool	à¤‰à¤–à¤°à¥à¤²	à¤¯à¥‚à¤•à¤°à¥‹à¤²
ukhrul	à¤‰à¤–à¤°à¥à¤²	à¤¯à¥‚à¤•à¤°à¥‚à¤²
uchhalane	à¤‰à¤›à¤¾à¤²à¤¨à¥‡	à¤‰à¤›à¤²à¤¨à¥‡
uchhalne	à¤‰à¤›à¤¾à¤²à¤¨à¥‡	à¤‰à¤›à¤²à¤¨à¥‡
ujback	à¤‰à¤œà¤¼à¥à¤¬à¥‡à¤•	à¤‰à¤œà¤¬à¤¾à¤•
uzbek	à¤‰à¤œà¤¼à¥à¤¬à¥‡à¤•	à¤‰à¤œà¤¬à¥‡à¤•
uthane	à¤‰à¤ à¤¨à¥‡	à¤‰à¤ à¤¾à¤¨à¥‡
uthne	à¤‰à¤ à¤¨à¥‡	à¤‰à¤ à¤¨à¥‡
uthaakar	à¤‰à¤ à¤¾à¤•à¤°	à¤‰à¤ à¤¾à¤•à¤¾à¤°
uthakar	à¤‰à¤ à¤¾à¤•à¤°	à¤‰à¤ à¤¾à¤•à¤°
uthaapatak	à¤‰à¤ à¤¾à¤ªà¤Ÿà¤•	à¤‰à¤ à¤¾à¤ªà¤¤à¤•
uthapatak	à¤‰à¤ à¤¾à¤ªà¤Ÿà¤•	à¤‰à¤ à¤¾à¤ªà¤¤à¤•
uthen	à¤‰à¤ à¥‡à¤‚	à¤‰à¤ à¥‡à¤‚
udaan	à¤‰à¤¡à¤¼à¤¾à¤¨	à¤‰à¤¦à¤¾à¤¨
udan	à¤‰à¤¡à¤¼à¤¾à¤¨	à¤‰à¤¡à¤¼à¤¨
udaanaa	à¤‰à¤¡à¤¼à¤¾à¤¨à¤¾	à¤‰à¤¦à¤¾à¤¨à¤¾
udana	à¤‰à¤¡à¤¼à¤¾à¤¨à¤¾	à¤‰à¤¡à¤¼à¤¨à¤¾
udaane	à¤‰à¤¡à¤¼à¤¾à¤¨à¥‡	à¤‰à¤¡à¤¼à¤¨à¥‡
udane	à¤‰à¤¡à¤¼à¤¾à¤¨à¥‡	à¤‰à¤¡à¤¼à¤¨à¥‡
udaanen	à¤‰à¤¡à¤¼à¤¾à¤¨à¥‡à¤‚	à¤‰à¤¡à¤¼à¤¨à¥‡à¤‚
udanen	à¤‰à¤¡à¤¼à¤¾à¤¨à¥‡à¤‚	à¤‰à¤¡à¤¼à¤¨à¥‡à¤‚
udaanon	à¤‰à¤¡à¤¼à¤¾à¤¨à¥‹à¤‚	à¤‰à¤¦à¤¾à¤¨à¥‹à¤‚
udanon	à¤‰à¤¡à¤¼à¤¾à¤¨à¥‹à¤‚	à¤‰à¤¡à¤¼à¤¨à¥‹à¤‚
utane	à¤‰à¤¤à¤¨à¥‡	à¤‰à¤¤à¤¨à¥‡
utaney	à¤‰à¤¤à¤¨à¥‡	à¤‰à¤¤à¤¨à¥‡
utne	à¤‰à¤¤à¤¨à¥‡	à¤‰à¤¤à¤¨à¥‡
uttara	à¤‰à¤¤à¥à¤¤à¤°à¤¾	à¤‰à¤¤à¥à¤¤à¤°à¤¾
uttra	à¤‰à¤¤à¥à¤¤à¤°à¤¾	à¤‰à¤¤à¥à¤¤à¤°à¤¾
utpan	à¤‰à¤¤à¥à¤ªà¤¨	à¤‰à¤¤à¥à¤ªà¤¨
